score_aderencia,data_resposta,q1_idade,q2_perfil,q3_oportunidade,q4_certificacao,email
0.19514285714285715,2020-02-13,entre 31 e 35 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,Ainda não possuo,[email]
0.20942857142857146,2020-04-21,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.20942857142857146,2020-02-04,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.238,2020-04-14,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,Ainda não possuo,[email]
0.26171428571428573,2020-02-13,acima de 36 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,"Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.32371428571428573,2020-04-27,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,Ainda não possuo,[email]
0.32371428571428573,2020-03-20,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.33314285714285713,2020-02-13,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.34285714285714286,2020-03-12,entre 31 e 35 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.3522857142857143,2020-04-12,entre 31 e 35 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,Ainda não possuo,[email]
0.3522857142857143,2020-02-04,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.3665714285714286,2020-02-04,entre 26 e 30 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,Ainda não possuo,[email]
0.376,2020-04-11,entre 26 e 30 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,Ainda não possuo,[email]
0.39514285714285713,2020-04-11,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Caixa / Área interna,Ainda não possuo,[email]
0.39514285714285713,2020-04-11,entre 21 e 25 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,Ainda não possuo,[email]
0.39514285714285713,2020-02-04,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Caixa / Área interna,Ainda não possuo,[email]
0.39999999999999997,2020-04-15,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,Ainda não possuo,[email]
0.4045714285714285,2020-02-04,Menos de 21 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.4045714285714285,2020-02-04,acima de 36 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.4188571428571429,2020-04-11,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,Ainda não possuo,[email]
0.4188571428571429,2020-02-13,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.42371428571428577,2020-04-22,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,CPA-20,[email]
0.42371428571428577,2020-02-04,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,CPA-10,[email]
0.43314285714285716,2020-04-11,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.43314285714285716,2020-02-04,Menos de 21 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,CPA-10,[email]
0.4428571428571429,2020-03-13,acima de 36 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.4474285714285714,2020-05-12,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.4474285714285714,2020-04-05,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.44742857142857145,2020-02-13,entre 31 e 35 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,Ainda não possuo,[email]
0.4522857142857143,2020-04-13,acima de 36 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,Ainda não possuo,[email]
0.4522857142857143,2020-04-11,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",CEA,[email]
0.4522857142857143,2020-02-04,acima de 36 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,CEA,[email]
0.4665714285714286,2020-04-24,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,Ainda não possuo,[email]
0.4665714285714286,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,Ainda não possuo,[email]
0.4714285714285715,2020-02-14,entre 31 e 35 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.476,2020-04-11,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.476,2020-02-21,entre 31 e 35 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.47600000000000003,2020-04-11,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.47600000000000003,2020-03-11,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.48085714285714287,2020-02-13,acima de 36 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,CPA-10,[email]
0.49028571428571427,2020-04-24,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Caixa / Área interna,Ainda não possuo,[email]
0.4951428571428571,2020-02-14,entre 31 e 35 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.49514285714285716,2020-03-16,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.5,2020-02-19,acima de 36 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.5,2020-02-13,acima de 36 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",CEA,[email]
0.5045714285714286,2020-02-25,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-20,[email]
0.5142857142857143,2020-05-18,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.5237142857142857,2020-04-15,acima de 36 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.5237142857142857,2020-02-13,acima de 36 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Análise de informações e identificação de oportunidades através da construção de materiais como planilhas em Excell e apresentações em Powerpoint,CEA,[email]
0.5331428571428571,2020-04-21,entre 31 e 35 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.5331428571428571,2020-02-13,entre 26 e 30 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,Ainda não possuo,[email]
0.538,2020-04-07,entre 26 e 30 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.5474285714285714,2020-04-23,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.5474285714285715,2020-04-05,entre 26 e 30 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,CPA-10,[email]
0.5522857142857143,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,CPA-10,[email]
0.5617142857142857,2020-02-04,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.5665714285714286,2020-03-08,entre 31 e 35 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.5665714285714286,2020-02-04,entre 31 e 35 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.5714285714285714,2020-04-11,acima de 36 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.5808571428571428,2020-04-28,entre 26 e 30 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.5808571428571428,2020-02-19,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados","Estratégias, definição e acompanhamento de metas",CPA-10,[email]
0.5857142857142856,2020-04-12,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.5951428571428572,2020-02-13,acima de 36 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Atendimento ao público / Posso Ajudar?,CEA,[email]
0.6045714285714286,2020-04-22,entre 26 e 30 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.6045714285714286,2020-02-20,entre 21 e 25 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Caixa / Área interna,CPA-20,[email]
0.6045714285714286,2020-02-13,entre 26 e 30 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Caixa / Área interna,Ainda não possuo,[email]
0.6188571428571429,2020-04-12,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.6188571428571429,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.6188571428571429,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo","Estratégias, definição e acompanhamento de metas",Ainda não possuo,[email]
0.6188571428571429,2020-03-05,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.6188571428571429,2020-03-05,entre 21 e 25 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.6188571428571429,2020-02-22,entre 26 e 30 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,CPA-10,[email]
0.6188571428571429,2020-02-04,entre 26 e 30 anos,"Sou orientado a inovação, questiono construtivamente os processos que julgo desalinhados",Caixa / Área interna,CPA-10,[email]
0.6331428571428572,2020-04-11,entre 31 e 35 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,CPA-20,[email]
0.6428571428571429,2020-04-11,entre 31 e 35 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar","Estratégias, definição e acompanhamento de metas",CPA-20,[email]
0.6428571428571429,2020-02-13,acima de 36 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,"Estratégias, definição e acompanhamento de metas",CEA,[email]
0.6474285714285715,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,CPA-10,[email]
0.6474285714285715,2020-02-19,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Caixa / Área interna,CPA-10,[email]
0.6522857142857142,2020-02-04,entre 21 e 25 anos,"Sou orientado a execução, gosto de fazer o que me pedem sem questionar",Caixa / Área interna,CPA-20,[email]
0.6665714285714286,2020-05-06,acima de 36 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo","Estratégias, definição e acompanhamento de metas",CEA,[email]
0.6714285714285715,2020-04-17,entre 31 e 35 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,Ainda não possuo,[email]
0.7188571428571428,2020-05-18,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Caixa / Área interna,CPA-10,[email]
0.7331428571428571,2020-04-11,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.7331428571428571,2020-02-05,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.7522857142857143,2020-04-12,acima de 36 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.7571428571428571,2020-04-22,entre 31 e 35 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,CPA-10,[email]
0.7571428571428571,2020-04-11,acima de 36 anos,Tenho uma boa capacidade analítica e conhecimento de ferramentas de informática,Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.7617142857142857,2020-02-04,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.7808571428571429,2020-03-05,entre 21 e 25 anos,"Gosto de falar muito, sou comunicativo e, se deixar, converso o dia todo",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
0.8045714285714285,2020-04-11,entre 21 e 25 anos,"Sou ambicioso, sei onde quero chegar e, se não atingir meus objetivos em determinado espaço de tempo, procuro outra oportunidade",Atendimento ao público / Posso Ajudar?,CPA-20,[email]
